x1,eval
"[0.54, 5.41, 5.18, 1.1, 4.26, 6.68, 3.99, 0.52]",8
"[0.54, 5.41, 5.18, 1.1, 4.26, 6.68, 3.99, 0.52]",8
"[0.54, 5.41, 5.18, 1.1, 4.26, 6.68, 3.99, 0.52]",8
"[0.63, 5.18, 1.1, 4.26, 6.68, 3.43, 3.42, 2.25, 4.88]",6
"[0.63, 5.18, 1.1, 4.26, 6.68, 3.43, 3.42, 2.25, 4.88]",6
"[0.63, 5.18, 1.1, 4.26, 6.68, 3.43, 3.42, 2.25, 4.88]",6
"[0.63, 5.18, 1.1, 4.26, 6.68, 3.43, 3.42, 2.25, 4.88]",6
"[0.63, 5.18, 1.1, 4.26, 6.68, 3.43, 3.42, 2.25, 4.88]",6
"[0.63, 5.18, 1.1, 4.26, 6.68, 3.43, 3.42, 2.25, 4.88]",6
"[0.63, 5.18, 1.1, 4.26, 6.68, 3.43, 3.42, 2.25, 4.88]",6
"[4.75, 2.86, 5.6, 5.87, 1.64, 6.92, 0.15, 3.69]",4
"[4.75, 2.86, 5.6, 5.87, 1.64, 6.92, 0.15, 3.69]",4
"[4.75, 2.86, 5.6, 5.87, 1.64, 6.92, 0.15, 3.69]",4
"[4.75, 2.86, 5.6, 5.87, 1.64, 6.92, 0.15, 3.69]",4
"[4.75, 2.86, 5.6, 5.87, 1.64, 6.92, 0.15, 3.69]",4
"[4.75, 2.86, 5.6, 5.87, 1.64, 6.92, 0.15, 3.69]",4
"[4.75, 2.86, 5.6, 5.87, 1.64, 6.92, 0.15, 3.69]",4
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
"[1.64, 6.92, 4.75, 2.86, 0.15, 5.6, 3.69, 5.87]",2
