x1,eval
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
"[4.74, 6.39, 3.7, 0.56, 6.99, 1.35, 5.97, 2.16]",2
