x1,eval
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
"[3.4, 1.44, 6.49, 2.16, 5.58, 1.72, 4.42, 0.28]",2
