eval,fitness
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5341823244978,940.5341823244978
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5341823244978,940.5341823244978
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-943.3138326069716,943.3138326069716
-943.3138326069716,943.3138326069716
-943.3138326069716,943.3138326069716
-943.3138326069716,943.3138326069716
-943.3138326069716,943.3138326069716
-943.3138326069716,943.3138326069716
-943.3138326069716,943.3138326069716
-943.3138326069716,943.3138326069716
-943.3138326069716,943.3138326069716
-943.3138326069716,943.3138326069716
-943.3138326069716,943.3138326069716
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.743611323122,940.743611323122
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-943.8723474852003,943.8723474852003
-943.8723474852003,943.8723474852003
-943.8723474852003,943.8723474852003
-943.8723474852003,943.8723474852003
-943.8723474852003,943.8723474852003
-943.8723474852003,943.8723474852003
-943.8723474852003,943.8723474852003
-943.8723474852003,943.8723474852003
-943.8723474852003,943.8723474852003
-943.8723474852003,943.8723474852003
-943.8723474852003,943.8723474852003
-943.8723474852003,943.8723474852003
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5059069064632,940.5059069064632
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-941.4390073961845,941.4390073961845
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-942.2153081237109,942.2153081237109
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5063771280347,940.5063771280347
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5051986722642,940.5051986722642
-940.5051986722642,940.5051986722642
-940.5051986722642,940.5051986722642
-940.5051986722642,940.5051986722642
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-942.2153081237109,942.2153081237109
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5051986722642,940.5051986722642
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5063771280347,940.5063771280347
-940.5063771280347,940.5063771280347
-940.5063771280347,940.5063771280347
-942.2153081237109,942.2153081237109
-942.2153081237109,942.2153081237109
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5040199721334,940.5040199721334
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5285165515916,940.5285165515916
-940.5285165515916,940.5285165515916
-940.5209938018281,940.5209938018281
-940.5209938018281,940.5209938018281
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5191087739811,940.5191087739811
-940.5040199721334,940.5040199721334
-942.2153081237109,942.2153081237109
-942.2153081237109,942.2153081237109
-942.2153081237109,942.2153081237109
-942.2153081237109,942.2153081237109
-942.2153081237109,942.2153081237109
